Username,Comment
@warikoo,"My Money Apps: https://bit.ly/3Zg56eR

My bestselling books:
â€˜GET EPIC SHIT DONEâ€™: https://ankurwarikoo.com/getepicshitdone 
â€˜Do Epic Shitâ€™: https://ankurwarikoo.com/doepicshit 

My gear for shooting this video: 
ğŸ¥ Sony a7III camera: https://bit.ly/3M42wAV
ğŸ¬ Sony FE 24-70 f2.8 Lens: https://bit.ly/3KCCiF0
ğŸ™ Shure SM7B Microphone: https://bit.ly/3O1NAVA
ğŸ”† Fill Light 60W: https://bit.ly/37aJolP
ğŸ’¡ Key Light 150W: https://bit.ly/3O9nyjs
ğŸ“½ Benro IT15 Tripod for Sony a7III camera: https://bit.ly/3O4PvJ1

Useful links:
20 books for your 20s: https://bit.ly/WarikooBooks
20 online courses for your 20s: https://bit.ly/WarikooOnlineCourses
Gadgets that I use: https://bit.ly/WarikooGadgets

The above links are on Amazon.
If you buy any of these using the above links, I stand to make affiliate income from it. 100% of this income is contributed towards the education of kids who cannot afford it. In 2021 we contributed 38L and in 2022 we contributed 53L."
@anuragnanda62,Lol
@Raj-bq7rm,13:13
@MuhammadAsim-wq6lb,Wonderfull
@ayushshukla651,"The 90 days English learning challenge:- 
Week 1 - Wrtie and  share your thoughts and  ask questions to chat gpt in simple language. 
Exm: how was your day? Etc

Week 2 - Listen to a podcast & share it in text with gpt. Ask for grammatical mistakes, corrections and feedback.

Week 3 - Read some article or blog or any, share what you understood to gpt & get feedback.

Week 4 - Have real life conversation, take gpt help for phrases, idioms etc.

Week 5&6 - Ask random questions / doubts. Improve your vocabulary.

Week 7&8 - Pronunciation (do it in google as gpt replies in only text)

Week 9&10 - Discuss with other, record video/ audio in english.

Week 11&12 - Talk to native speakers or with friends& family who can speek fluent English.

Do it for atleast 15- 20 minutes a day for 90 days."
@2minutestechnical,"Aisha nhi hai hai ham English sheekh nhi shakte hai bas kabhi iske baare me achhe se kosis hi nhi ki hai ,,,"
@Krishan_K_B,Sir ye Jo 90 din ka task aapka HOTA hai bohat achha . please continue...and thank you.
@saadalikhan8356,It's such a great video sir
@yash_sharma767,thnx sir me kafi time se youtube se dkh rha tha ki konsa shi vdo ho ga jo english sikhne ke liye help kare ga finally apka full vdo dkha or ab clear hai kya karna h mujhe
@RockySinghaniyaRocky,12:43am29/11/23
@hukamsingh2758,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
@user-oz2wn3lj5s,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ à¦•à§‡à¦¨à§‹  à¦¯à¦¾à¦° à¦‡à¦šà§à¦›à¦¾ à¦ªà¦¯à¦¼à¦¸à¦¾ à¦¦à¦¿à¦¯à¦¼à§‡ à¦¸à¦¿à¦–à¦¬à§‡ à¦«à¦¿à¦°à¦¿à¦¤à§‡ à¦•à¦¿à¦›à§ à¦­à¦¾à¦²à§‹ à¦¹à¦¯à¦¼ à¦¨à¦¾
@anshisingh2499,Iske liye shyd hame chat gtp pe Jake signup krne ki jrurt ni h kyunki Snapchat vala AI bhi English me baat krta h mai to usi se kam chala leti huğŸ˜‚
@darknesswithin0,How desparate is this guy!?
@govindjoshi8171,He is Genius
@anujajaiswal5297,Link is not working Sir
@user-sk7pr5bn1z,But sir mere ko English aati hai pr bol nhi pati or jyada aata bhi nhi hai
@yourdailymotivation_Official,You are a great mentor â¤
@nileshtayade4557,Yahoo chat room ki yaad aa gayi ğŸ˜…
@abdulkuddus5697,Thank you brother for this video.
@emransenglishacademy,Excellent â¤
@user-eb1mr5dv1k,à¤‡à¤‚à¤—à¥à¤²à¤¿à¤¶ à¤­à¤¾à¤·à¤¾ à¤ªà¤¢à¤¼à¤¾à¤ˆ à¤¦à¥‡à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤®à¥‰ à¤…à¤¨à¤ªà¤¢à¤¼ à¤—à¤‚à¤µà¤¾à¤°  à¤…à¤šà¥à¤›à¥€ à¤¹à¥ˆ à¤¤à¥‹ à¤«à¤¾à¤‚à¤¸ à¤†à¤¸à¥à¤Ÿà¥à¤°à¥‡à¤²à¤¿à¤¯à¤¾ à¤¨à¥‡ à¤‡à¤‚à¤—à¥à¤²à¥ˆà¤‚à¤¡ à¥¨à¥¦à¤¸à¤¾à¤² à¤†à¤—à¥‡ à¤•à¤¿ à¤°à¤¾à¤œà¤¨à¥€à¤¤à¤¿ à¤¸à¤«à¤² à¤¹à¥‹ à¤²à¥‡à¤•à¤¿à¤¨ à¤œà¤¬ à¤¤à¤• à¤¯à¤¹ à¤…à¤¨à¤ªà¤¢à¤¼ à¤—à¤‚à¤µà¤¾à¤° à¤®à¥‰ à¤œà¤¿à¤‚à¤¦à¤¾ à¤¹à¥ˆ à¤¤à¤¬ à¤¤à¤• à¤µà¤¹ à¤•à¤¿à¤¸à¥€ à¤•à¥‡ à¤¥à¤¾à¤²à¥€ à¤•à¤¾ à¤¡à¤¿à¤¨à¤° à¤¨à¤‚à¤¬à¤° à¤¨à¤¹à¥€à¤‚ à¤²à¤—à¤¾ à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆ à¤¯à¤¹ à¤¨à¤¿à¤¯à¥‹à¤œà¤¨ à¤•à¤°à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤²à¥‹à¤—à¥‹à¤‚ à¤¬à¤¤à¤¾à¤¯à¥‡  à¤œà¥€à¤¤à¤¨à¥‡ à¤¬à¤¾à¤° à¤¬à¤‚à¤¦ à¤•à¤°à¥‡à¤‚à¤—à¥‡ à¤‰à¤¤à¤¨à¥‡à¤‚ à¤¨à¤¯à¥‡ à¤¨à¤¾à¤® à¤¤à¥ˆà¤¯à¤¾à¤° à¤¹à¥‹à¤‚à¤—à¥‡ à¤œà¤¬à¤²à¤ªà¥à¤° à¤µà¤¾à¤²à¥‡  à¤†à¤¸à¥à¤Ÿà¥à¤°à¥‡à¤²à¤¿à¤¯à¤¾ à¤•à¥‹ à¤œà¤¿à¤¤à¤¾ à¤¦à¤¿à¤¯à¤¾ à¤—à¤¯à¤¾ à¤¹à¥ˆ à¤œà¥‹ à¤”à¤° à¤¡à¤¾à¤µ à¤–à¥‡à¤²à¤¾ à¤—à¤¯à¤¾ à¤¹à¥ˆ à¤†à¤—à¥‡ à¤¬à¤šà¥‡à¤‚ à¤¹à¥à¤ à¤œà¥€à¤µà¤¨ à¤•à¥‡ à¤¤à¤®à¤¾à¤¶à¤¾ à¤•à¥‡ à¤²à¤¿à¤ à¤¤à¥‹ à¤†à¤ª à¤•à¤¿ à¤‡à¤‚à¤—à¥à¤²à¤¿à¤¶ à¤†à¤ª à¤•à¥‹  à¤•à¥‡ à¤²à¤¿à¤
@uzmashah1839,khud bolnay ki practice krnay kliye tu insaan ki hi zrurt hi hogi na?
@Kulwant_Kapoor,"Fir à¤ à¤—à¤¨à¤¾ à¤šà¤¾à¤²à¥‚ , TIME Managment k baad 

Naya 
à¤ à¤— method"
@arskillsplayz947,What about Grammer ğŸ˜¢
@yakufc,Yap
@intsarulhaq2497,Such a informative video for Speaking English language
@rohnjambo,"Sir, what a wonderful & amazing tutorial in a very simplified way, I think this is one of the best English tutorial video in entire YouTube.
ğŸ‘† is my sentence is correct please tell me. ğŸ˜Š"
@sakuna007,Qab ek month wali video plsğŸ˜…
@AnjaliGond-pt9bt,Sir ji bilkul English nhi ati h to kya kre
@nisarali5214,Yes
@nisarali5214,Are you fantasting teacher...
@mdRabbe-jd5zk,"I have one question,chatgpt ko English mein question karne ke liye pehle kaha sikhe?kaha jai?ğŸ™ƒ"
@absarulhaque9036,"Sir, you are looking like Rahul Gandhi"
@Spardhankur,"Biggest Irony : to learn english, warikoo gives prompt in fluent english ğŸ˜…"
@MDROSHID-ro6fi,"Ma sha Allah â¤
Onek mojar class chilo"
@user-mx9lp2so3f,"Hey, My english language is so weak and i just watched this video and thank you for your guidance, and now i follow your rules and i hope i will trying much better to the help of chat GptğŸ˜Š"
@rizwankehumsafar,Good oneğŸ‰
@rajeducarestudio784,vua vodai.
@shashankkumar1362,"Repidcs English speaking course, ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚. 50 rs me English sikheğŸ˜‚ğŸ˜‚ğŸ˜‚
Mujhe sanskrit sikhni hai, hai koi course tera paas ğŸ˜‚. ğŸ˜‚ğŸ˜‚ğŸ˜‚"
@raziawasi1955,"Wow zabardast, sir english learnig pr or video bnaen plz"
@jaadugar5914,Its possible to learn english bt.... Impossible for anyone in 90 days. Atleast 1 year would be enough ğŸ˜ŒğŸ˜ŒğŸ˜ŒğŸ˜Œ
@SonuShakyawar_1224,à¤…à¤—à¤° à¤‡à¤¤à¤¨à¥€ à¤¹à¥€ à¤‡à¤‚à¤—à¥à¤²à¤¿à¤¶ à¤•à¤¿à¤¸à¥€ à¤•à¥‹ à¤†à¤¤à¥€ à¤¤à¥‹ à¤‰à¤¸à¥‡ chat gpt à¤•à¥€ à¤œà¤°à¥‚à¤°à¤¤ à¤•à¥à¤¯à¤¾ à¤¹à¥ˆ ğŸ˜‚ğŸ˜‚ğŸ˜‚
@s.m.2607,"Warikoo u have a decent amount of subs why are u even using ads to run Ur videos
U have my respect but such things really make that low!"
@AIRCARE-hs7ur,Give me peedback please
@AIRCARE-hs7ur,I am not a 12th pass can I speak English fluently
@umarhadi830,ğŸ˜‚ğŸ˜‚ L
@VishnuRabani,Hinglish me kuch likho
@nandlalpal4975,English sikhna hai chatgpt ko padana nhi haiğŸ˜‚
@achaaa__8,"CAN ANYONE HELP ME 

I KNOW ENGLISH I CAN SPEAK WELL ALSO BUT WHENEVER I GOT CHANCE TO GIVE PPT EXPLAINTION I GOT STUCK AT THE MIDDLE OF THE PRESENTATION SO HOW CAN I DEAL WITH THIS?"
@hardikseth9640,You can also learn Ankur warikoo course from gpt in 90 days use the same template
@MaclapVlogs,For learning English I has Started an YouTube channel there i do share daily short vlogs to improve my English and be better
@gauravattrey,ğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™ŒğŸ™Œ
@faizanarif7282,Best Roadmap for learning fluent English
@slowedreverb3060,Very helpful video thank you so much sirâ¤â¤â¤
@user-tn2zx5pe9l,Majja nahi aaya sir
@anirudhverma8461,"tum rehne do, doglapan hai yeh tumhara, ek taraf jinki english kharab hai unhe mock karte ho, dusri taraf  unhike humdard banne ka dhong rachate ho"
@sakilsekh8753,11:57
@amankarki9074,â¤
@Jerry-ev4tc,Sir English improving apps ph log bachiyaan dhond kr un sy bat krty. Bs ğŸ˜¢ğŸ˜…
@capturinglightsight7899,Welldoneâ¤
@UNKNOWN-fw9ie,"i have been waiting for these since many years ,, tahnkyou ankur luv u"
@tvisha7572,"Great video! I'll use it to learn French now, will just increase the duration by 3 months maybe"
@TokoRyu-ts1er,"do epic shitğŸ˜‚, thanx for this vidğŸ˜Š"
@rahisuddinshaik6940,Dada Mera 2023 khatam ho gaiya ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…
@zoha7966,"what a videoâ¤
i am very motivated after watching it
thank you so much ğŸ’“ for giving us such a wonderful roadmap to learn English"
@melodyangela450,More difficult to understand  2  language English and Hindi
@OmprakashChakraborty2006,Thank you so much sir  â¤
@nishaverma8021,"thank you so much warikoo sir 
it is a excellent idea for beginning. i am starting it right now. 
i am not very fluent in english but i tried my best to reply you in english"
@mahendrakumar7335,Bakwash video
@reverb7774,Sounds like big bossğŸ˜‚
@hasanmahmud8127,You shouldn't use background music
@pritamprativavlogs,Who wants to practice english with me?
@sachingupta7501,Impress to learn english
@warrior534,Sir day 1 to day 7 completed
@mukeshdewangan3677,Sir koi Speaking AI app hai kya?
@lav__srivastava_,Good afternoon sir & I'm your subscriber and this video is very important in my life and you are sach as jeanous person ğŸ˜Š
@bajrangfitness5247,Fake
@bajrangfitness5247,Fake
@bajrangfitness5247,Bhai ne koe help nhi kiya
@bajrangfitness5247,Maine paise daal ke dekh liye
@bajrangfitness5247,Pure fake u
@brranjanravi,this type of content I never seen in youtube platform.
@subham1490,Zero to hero chahiye
@priyankaborude349,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ I am not make 1 sentences
@EasyAdvanceEnglish111,Easy Advance English
@bicsypandit,aby chat gpt ke liye bhi to english ke need ha......
@rakeshkoli4384,do not buy he is froud i took the course which  is useless
@FILMY336,Looking like dhuruv rathi
@anjumishra4483,Who is here for boards ğŸ˜‚
@himanshukumarsah3490,It's nice idea! After looking your this video I m trying to make my self better in English speaking tqğŸ˜Š
@makhanroy5762,Fininfluncer too English teacher.power of SEBI
@anuragbaghel4044,Thank you sir that is really important for us
@raunakbadholiya1290,Thanks you sir ğŸ˜ŠğŸ˜®ğŸ‰â¤â¤ğŸ‰ğŸ˜®ğŸ˜Š
@AaravDhiman-rq8yy,Kuch bhi ğŸ˜‚kar offline acha yeh aap c bana te bs
@aesthetic_status9329,Am 2week late
@MukeshYaduvanshi-qf2qi,Sir Snapchat ai bhi best h English learning mğŸ˜Š
@TheViren02,Sir Rishi Sunak jaise lagte ho aap thod thoda ğŸ˜…ğŸ˜…
@mohdimran-ov4cu,"For speaking practice, which app is good , fluent life or engvarta or any other app which u want to recommend"
@bhaktisrecipe4546,ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰
@Susmitabose1,The problem is  that chat gpt doesn't remember the previous conversations ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
@ajaysivaramakrishnan7283,1:90 days:89
@learnwithusss,I love my pyara Bharat ğŸ‡®ğŸ‡³â¤
@pallavichaudhary6636,"Sir, background music disturbs. Thank you."
@suhailsaifi860,"I like your teaching method.sir thanks sir. I can't speak fluent English I  will try it thanks sir,ğŸ‘"
@Gokuzomd,"Iâ€™m just going to sleep, and I got that video. Literally, he just provides a good structure for learning English. If someone genuinely wants to learn. Follow this Structure. Iâ€™m not giving you guarantee like after following this 90 Days Challenge, Youâ€™ll be a native speaker. But, for sure youâ€™ll learn lots of things."
@abdurehmanqureshi2359,"1:24 - 2:12 Starting prompt - ""Hey GPT - I am a student trying to learn how to speak English. For the next 90 days, I will use your help to understand the fundamentals of English speaking and will need your help to make me get better."" Is that ok?

2:13 - 4:55 Week 1 - become comfortable with English by questioning and answering simple sentences. Make ChatGPT your English speaking friend who is on the same stage of learning English as you are. Give this prompt to ChatGPT, ""For the week 1, I want to use you as a friend who also does not know how to speak fluently in English. So we will pretend to speak to each other in simple English langauge. Where I will ask you questions and you will answer them in proper English, even if it is not complete. ""

4:56 - 10:49 Week 2 - Give this prompt to Chatgpt ""For this second week, I will listen to English content. Only audio, and then I wilk try to write what I understood, in English and share it with you. You have to give me feedback on my grammar and what I could do better."" Now listen as much English content as you can and write its summaries and ask for feedback from chatgpt and make yourself better.

10:50 - 12:34 Week 3 - Same excercise as Week 2 but now with reading content. Read online articles, English newspaper, blogs, etc. Give this prompt to ChatGPT, ""In this week 3, I will be reading English content instead of listening and will share with you a summary of what I understood. I want you to give me feedback on it in simple English.""

12:36 - 16:44 Week 4 - In this week you will speak English instead of reading or listening it. You can appoint one of your friend or any of your family member to do this practice with you. You can also use some apps like, tandem, HelloTalk, Josh Talk English speaking app, etc. Give this prompt to ChatGPT, ""In this week, I will try and have a real life conversation with someone who is also not a native English speaker. Then I will come back to you to seek help on how to improve my talk to someone.""

16:45 - 19:24 Day 31 to 45 (15 days) - In these days you will increase your foundation of English language learning. You will summarise all of your previous learnings from ChatGPT and ask for any doubt or clarity and will make yourself doubt free. Like you can ask for the difference between who and whom, difference between effect and affect.

19:25 - 21:11 Day 46 to 60 (15 days) - In these days you will work on a difficult part, yes, pronounciation. Asses yourself that what words are thoses whose pronounciation you don't know. Don't use ChatGPT in this process,instead use Google.

21:12 - 22:25 Day 61 to 75 (15 days) - In these days you will finally dive into the real world. You will go on online forums, social media apps, comment on people's posts, posting your own content, giving feedback to other content creators, doing live debates, etc. But you are not alone, you have ChatGPT by your side. You can ask for assistance anytime anywhere.

22:26 - 24:36 Day 76 to 90 (Last 15 days) - In these days, you will finally finally finally challenge yourself and start indulging in conversations with a native English speaker, one who has learned to speak English since he was born, the one whose English speaking skills are top notch and crisp. You will get scared while talking to him but it's the real challenge.

That was all, I hope it saved your alot of time. Before leaving this messege behind I want you to give me sincerest feedback on my English skills. I am 16 years old and doing O level. Thanks alot"
@phantaindo7540,Sir your idea is good but it's helping me in writing english but we are hesitate to speak in English
@ankurchauhan3421,Challenge accepted..
@rishabhsaini9319,It's such a great way to learn english i am also starting to do this Let's start and watch how much it will help me to improve my english.
@arunkumar4u,Aeon ke articles padhoğŸ˜‚ğŸ˜‚ğŸ˜‚perfect ho jaaoge
@shreya__2.4,"Thank you Sir,  I'll try my Best to learn English.!"
@hmyounus7292,many many thanks for your videoğŸ’ŒğŸ’ŒğŸ’ŒğŸ’Œ
@RehanFarooqui936,Nice
@Sahib-99,Very simple and understanding way to improve English.
@yearth-,"Siri, Alexa, Google Assistant Crying Outside The Door With Voice ğŸ«¤â˜ ï¸"
@devgeet8276,Jisko bolna nahi aata. Par likhna aata. Usko bhi pata hona chahiye kya likhna hai writing me chatgpt me
@BinitaSharma-mb3df,Thanks u so much sir very helpful this device i m many times try to speak English in correct direction but anyone no advice for me then get platform so trust you thanks.....u so much i  m so appreciate  for your help ğŸ˜ŠğŸ˜ŠğŸ˜Š
@user-fx3uf1mb3f,Ielts potcast which one best improve your self
@DiverseArtistry,Please don't timepass on that video
@DiverseArtistry,It show that your are not english language teacher
@motivationshortsvalavj792,Bad me woh stories ko analysis karke phone me advertisement ayegi you pe video ayenge
@motivationshortsvalavj792,Puri daily life ki stories chat GPT mai save ho jayega
@solarexpert7688,Y saral sawal English m likhna hoga itna English jaanega to chat gpt kyu use krega
@user-xr6gj9yq6b,Thanks A lot sir for providing this kind of content. I know that it's very hard to make this kind of content.
@manibathla6896,Thanku so much sir for making such educational video.This will help me to improving my English.
@dattatraynagargoje4018,Very nice video of you sir and thanks a lot of you sir
@user-ht2mt4wk8s,Thank you so much sir ji God bless you lot of ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™
@ayush6570,Your content is ğŸ”¥ğŸ”¥
@rajatx958,Thank you for us telling about chat gpt i really helpful
@saxena-sf4lg,Apki back side pe plate Jo likha uska meanings keya hai
@kuldeepbaro3,"I have known your trick to keep people with your video and aslo watch time by 1.5x  
____reply__ğŸ‘ˆ"
@prachi3919,ğŸ‘
@prajyothattarge8271,Fantastic
@shubhambhardwaj6952,I just loved this method to learn the language properly. The clarity in his thoughts and voice is amazing.
@user-ec9nm3zp1x,sir itne prompts Likhne ke liye bhi to English aani chahiyennnn??   ğŸ˜…ğŸ˜…ğŸ˜…
@razivsarania,Brilliant idea sir ğŸ‘
@vaibhavjakhar398,"Anyone genuinely interested to talk for 90 days in english on call ?
Can reply here ğŸ¥¹"
@worldwideinfo6806,Great to see you sir â¤love you from Pakistan ğŸ‡µğŸ‡°ğŸ‡³ğŸ‡ª
@butterflypeacock2636,It is fantastic appğŸ¤
@rajeshrathorr,"sir, IELTS ke liye chat gpt kese use kare ?"
@mittal2386,Chalo ye bhi try kar lete hai.
@naveedsulemani54,Fantastic â¤â¤
@user-zl2ox1mq3g,Sir i can speak in english sometimes i am not undstanding english you increased my confidence sir thanks sir i love your video ğŸ˜ŠğŸ˜Š
@sidrabaig9056,I really like your videos and I must to apply on it
@ashutoshpandey8569,Farzi tarika bas inko video banana h aur kuch nhi
@oreohere6311,Sir likh tou lege hai speak mai problem hoti hai uska btye
@justlaughdhondu,"Sir, kya English sikhne se pehle hi hame chat GPT se English me baat karna hoga, kuchh samajh nahi aaya"
@PriyangshuHazarika,the irony is this video have subtitles in english
@sdsquadboss,"I am also tried these same thing but In my chat gpt. GPT says I'm just a computer program, so I don't have feelings or emotions, but I'm here to assist you. How about you? How are you doing today?"
@neha_cooking7,5:00 week 2
@AliAbbas-dd8nz,"Thank you for this video, I'll try my best to do all these exercises every day for 90 days."
@priyankadulakasharia4108,Thank you sirâ¤
@ATOMliner4567,English is easy pls make 90 days Hindi learning tutorial..
@AbhishekWardhan3,Thank you sirğŸ‘ğŸ»
@skediting981,Why we not speak in hindi if anyone not understand  then you say go and learn hindi then talk to meğŸ˜‚ğŸ˜‚
@universalproblem367,"Kyaa baat hai sir , Aapke samjhane ka jo style hai, woww mujhe samjhne me bahut interest aa rha hai , such a great way for understanding ğŸ’¯â£ï¸"
@akitodaisuke6532,"Koi bichare ko content de do 
Shayad kuch mil nahi raha"
@djomy9160,So chatgpt replaced my GF
