Username,Comment
@rupaildighe2257,"When I was at 11th. I try to communicate with Amazon customer care services chat or call to improve English.


And now I write lot of emails using chatgpt every day. Chat Gpt is great platform to learn."
@PradeepSingh-fh6pw,Abe jaa
@Smilely-mm2gr,Thank you so much sir ğŸ˜Š
@projectometric,"Well now as SEBI has put a shut on the Self declared Finfluencers, dudes started teaching English ğŸ˜‚"
@sanjayray9309,"Mujhe ""removable"" bolne me problem hota hai ğŸ˜…"
@AbhisheksinghbhadauriyaG,ğŸ˜Š
@sunitasethi9930,Chat gpt Bhaut sare hai konsi use karni hai ...search bar nhi aarhai hai
@iamnoor.01,Easy to understand your video.
@shivamanand4841,â¤
@snquadriidentifiednature1811,Mashallah great video ğŸ“· sir ğŸ«¡ğŸ«¡ğŸ«¡ğŸ˜€ğŸ‘ğŸ‘
@mrajput6585,better to read newspaper
@mohammedathiekh3562,Can't thank you enough for this mind blowing video â¤â¤
@amitdubey3207,"sorry Ankur this is not a very good idea for people who know the basic english, there are more beter way to learn. this is only for people these can know English intermediate."
@samimaktar74573,Itna sare questions likne ke liye to English sikna parega ğŸ˜‚
@RealSigma980,Hey gpt i am a student trying to learn how to speak in English for the next 90 days i will use your help to understand the fondamental of english speaking and will need your help to make me get better is that okay
@n.deshpande1310,GPT is not replying to me like he replied to you!
@NirajSingh07,"i heard sebi has been so many financial influemcer,...including warikoo??"
@friminivlog,Sir this is really amazing for me and I can't explain ki mujhe kitni khusi ye sunke that's why I have watched complete video.and try to make note for next 90days â¤â¤â¤
@REPRINZ8,BÊœá´€Éª Éªs á´ Éªá´…á´‡á´ á´‹á´ á´…á´œsá´›Ê™ÉªÉ´ á´á´‡ á´…á´€ÊŸğŸ–•
@SuneelJain,Excellent Sir
@youtubepar7618,"Today , I am starting the English journey, thanks for suggestions sir"
@Enconie,Sir aapne jo word ko pronunciate nhi kar paate jaisa aapka example tha aapne us par 15thdays kyu nhi diya shayed aapko bhi wo word bolne me aasani ho jayeğŸ˜….
@muskansingh2301,Chatgdp name?
@chintan_1895,"Yeah I think it's work
But consistency is more difficult...
How to be more consistent..?"
@aiimsveinsvlogs,"Thanku so much sir .
I m following from today chat gpt for next 90 days ."
@mrtecch,English bahut hi bekar language hai kyunki ise britishers bolte the aur wo puriya duniya mai kabja kiye isliye english famous hui. Warna english mai rules fix nahi hai itne exceptions hai.ekdum unscientific language hai. Jabki hindi fix hai na iski grammar k rules fix hai. Jo likho wahi bola jata hai.  Russian japanses chinese jab english nahi bol pate to unka desh itna develop kaise kar gaya hai.
@Bhargab9707,I am ready â¤â¤â¤
@ashhyl329,"Instead make a angrez girlfriend and talk to her daily, chat, on calls, it will tremendously improve your english than any other method, this chatgpt thingy is super boring ğŸ˜…, who talks to a bot and it's not even any fun, we can't talk about many things ğŸ˜"
@osshhoh-hx8kz,Scammer fake guru ab English seekhayega
@akshaylohar4009,Thank you â¤
@h092sheyosreehazra3,I was thinking that fortunately it comes to me ğŸ˜… thank you sir
@aniketkhemka7356,I Don't like this guy Ashneer grover is right but he will call me hater for saying this
@codeved,Faltu idea
@kiranbk25,thank you sir now i will ğŸ‰ğŸ‰ğŸ‰
@ankurtiwari8614,"Your name and mine are similar, somewhere the ideas match, which is very amazing.ğŸ˜Š"
@digitallyskill,I want to practice speaking english - so we can make a group and can practice daily - but first comment your prefer time then we will set a common time for all.
@kabinsharki2070,Chat Gpt must be paying for it ğŸ˜‚
@shaiz813,"I m student...thank you sir...u have a great knowledge...u helping us.. God bless you, ğŸ™"
@princesrivastava4475,"I've been actively working on improving my English communication skills, and I'm always looking for opportunities to practice and learn with others who have similar interests. If anyone   interested in English communication. Would you be open to connecting online and practicing together? I believe we can both benefit from this shared interest. Looking forward to your response."
@VishwasSharmaAJ,"Irony is, Mr. warikoo using chatgpt prompts in English to learn English ğŸ˜‚"
@vajrafox7240,"AI. 
First was the ai generated images and now the conversation. I just can't wait to see where its going.
It's mind blowing."
@vishalpatil6578,"short cut way: -> start watching english series and movies this will improve your listening and understanding skill. 
Start speaking in english with your friend and customer care people, (tip: try with indian scammer, most of them speak in different accent), this will boost your english speaking confidence. Last step: Learn basic grammar."
@renurawat838,Thank you sir for this advice I really need this
@carshop.com.,The truth is you can't speak english in 90 days
@Unknownone.,Sir you do a great job to make people good in English.
@GadgetsIgnitor,BEST WAY TO GET CONTENT.
@ShabeenaZ,Toastmasters also helps in getting confident with english speaking.
@couchreadersclub,Fantastic Idea! Thanks for sharing it.
@partha259,Your content is much helpful to built a deep knowledge of clarity. I hope you provided such content more further.
@thx514,To escape from sebi things ğŸ˜‚..got itğŸ˜…
@shraddharathod6255,"Your video is really help full

I will do this nd improve my English in 90 days.thank you"
@seekingtheSELF,Guftagu Ú¯ÙØªÚ¯Ùˆ and chat has sky difference my friend
@vishnujatav6329,Helpful
@1968ramana,Why don't you identify one person from the Hindi heartland and teach them to speak in English for five minutes? What say?
@tanyasharma4134,Oh my god !!!!! I was actually planning to do this by my own and you just came with this idea wow i think god is hearing me and doing things for me ğŸ˜‚tooo grateful for it and also god didnt  want me to make any excuses so he did it fast af ğŸ˜‚ğŸ˜‚ğŸ˜‚
@samruddhijaware3834,Thank you for this video! Any tips to learn how to write in English in the correct sense? Especially with respect to professional space?
@jdeepakachary,Vry informative vdo sir â¤
@khanshakirhusain4359,I have tried a lot and now iam fluent in English ğŸ‘
@bsmcryptowala5472,"Sir,..I am a government employee can I invest in crypto without doing any kind of trading?"
@ManeeshSolankiVideos,Teri dukaan abhi bhi chal rhi hai!
@dnyaneshwarsarvade6998,Such a nice explanation Sir Thank you for this videoğŸ˜
@ghanshyampatekar9933,"Very good sir,
Before 2024 i will definitely speak fluently in English.
Not immediately but definitely in 90 days.
Thanks once again Sir,"
@propassionate,"Hello ankur, if this is a foolproof then select any vernacular people and perform them with 90 days challenge live on YouTube.
Everything is easy to give knowledge but implement it practical.Else don't give condolences to subscribers"
@debojyotichoudhury1498,"From ""Stock news to Learn English"" is this because of SEBI new guidelines."
@pokan29,Sir I want to join ur company pls respond
@aniketpaul9423,Please tell me which app provides step up option in mutual fund?
@ugyennamgay3341,Did anyone completed this 90 days plan of english learning and spoken English fluently.
@Knowledgeadda929,Hindi bol k English sikha rhe h ye log
@monicachauhan8220,Thank you so much sir
@pokemonftlfirsttolast6551,"Kya, UTI nifty 50 index fund and HDFC nifty 50 index fund same hai or alag hai. Kon sa index fund acha hai SIP ke liye in Indmoney App."
@santraaofficial9563,"Teaching finance without a license will be illegal soon, hence he is teaching English. good move."
@sachitshukla7956,Disclaimer: Don't try this at home. You will end up expiring your chatgpt credits in 7 days only.
@abhaypandey1594,"à¤­à¤¾à¤ˆ à¤†à¤ª à¤à¤• à¤¹à¥€ video à¤˜à¥à¤®à¤¾ à¤˜à¥à¤®à¤¾ à¤•à¥‡ à¤à¤• à¤¹à¥€ video,ek hi content, à¤¬à¤¨à¤¾à¤¤à¥‡ à¤°à¤¹à¤¤à¥‡ à¤¹à¥‹, à¤®à¤¤à¤²à¤¬ à¤¦à¤¾à¤² à¤µà¤¹à¥€ à¤¹à¥ˆ, à¤¬à¤¸ à¤¤à¤¡à¤¼à¤•à¤¾ à¤°à¥‹à¤œ à¤¬à¤¦à¤² à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆ, à¤¯à¤¾ à¤µà¤¹à¥€ à¤°à¤¹à¤¤à¤¾ à¤¹à¥ˆ ğŸ¤”ğŸ¤”ğŸ¤”à¤¸à¤¬ views à¤•à¤¾ à¤–à¥‡à¤² à¤¹à¥ˆ à¤¬à¤¾à¤¬à¥‚ à¤­à¥ˆà¤¯à¤¾ğŸ˜‚ğŸ˜‚"
@laluchudasama1797,Is me khud ke views 40k as rahe hai vo Banda sikha Raha hai ki how to success in YouTube
@Herr_Internet,"Thanks Mate! ğŸ‰
I will do this Shit. And GPT makes it easier with voice conversation. 
Greetz from Germany"
@khushik6191,Sir please create a new video about gilglish this is new ai tool but it is not opening because many users in this new ai tool please tell me about this new ai tool this is helpful or not
@_forreal,"I never knew ChatGpt could this helpfuI. Thank you sir for introducing something creative from free resources available at our home. I found this video very helpful with some unique techniques which may improve our english for sure if one is willing to. This video is a great help for students like us. I'm still thinking of having a real life day to day english conversation so I can improve my speaking English. 

â¤"
@aasthajais.1731,This can't be possible for those who are unable to pay for premium bcz tgere are the limitation of few messages that youcan ask to chatgpt assistant afte the completion of those messeages you have nothing to do on this platform. ....so for me this video is just useless.........
@suvenduhota3860,"After a Subtle gift from SEBI on FINFLUENCERS showing them their true level, now all have started shifting away from giving Guru Gyaan on investments. Learn English in 90 days , Learn Mimicry in 40 days these would be next lot of videos I guess. 
Thank God atleast ur irritating ads would stop now.."
@HemrajMotivation,Ab fin influecer giri toe gayi bhai tumhari
@ramadevi261,â¤
@pankajmishra8445,Excellent advice Sir
@jaminradioupma,You are the rockstar for planned and structured actions
@bindiyagidwani6053,"I really like your contact that inspires me so much, your contact is valuable and knowledgeable, great work"
@preetiskapoor,Such a brilliant idea Ankur.. The fact that you genuinely want to help people is so evident in your videos and your courses.. Hats off..
@khushik6191,What a great idea ğŸ’¡ sir ğŸ‘ you are a great thank you this is very helpful not only me for all i appreciate you ğŸ’– this is not only easy Learning also very interesting learning lots of ideas will be create lots of questions â‰ï¸ ğŸ˜Šâ¤ thank you thank you so much â˜ºï¸
@abdullahalimran7967,Background music very irritating
@snniraz8113,Kya baat h sir 20s online courses ka link share krke products list dikha rhe hoğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜…ğŸ˜…ğŸ˜…
@syedamirali3205,For me it is advice and advise... Even I have read about it many still having the confusion.
@sirishapativada4656,"Week 1 - wrtie/ share your thoughts/ ask questions to chat gpt in simple language
 Eg: how was your day? Etc
Week2 - listen to a podcast & share it in text with gpt. Ask for grammatical mistakes, corrections and feedback
Week3 - read some article or blog or any, share what you understood to gpt & get feedback
Week 4 - have real life conversation , take gpt help for phrases, idioms etc
Week 5&6 - ask random questions / doubts. Improve your vocabulary 
Week 7&8 - pronunciation (do it in google as gpt replies in only text) 
Week 9&10- discuss with other, record video/audio in english
Week 11&12 - talk to native speakers or with friends& family who can speek fluent English

Do it for atleast 15min a day for 90 days"
@balukalapad6978,"Sir thank you so much
Amezing GPT aap thank you ğŸ™â˜ºï¸"
@psrfscmm,"Sir when i asked chatgpt 
How are you doing today? it simply answer i am a sinple computer program I don't have feeling ğŸ˜…ğŸ˜…"
@smrutibehera2217,Thanks a lot for giving such a great advice and I must complete the challenge. So it's my 1st day of my 1st week.â¤
@SunilChouhan03,"à¤•à¤¿à¤¸à¥€ à¤•à¤¿à¤¸à¥€ à¤¨à¥‡ sir ki book à¤ªà¤¢à¤¼à¥€ à¤¯à¤¾ à¤¸à¥à¤¨à¥€ à¤¹à¥ˆ à¤•à¥à¤¯à¤¾.... ... .. ! 
â¤â¤â¤â¤â¤love you all guys ğŸ¥°ğŸ˜˜ğŸ˜ŠğŸ˜ğŸ¤—"
@SunilChouhan03,à¤•à¥‹à¤¨ à¤•à¥‹à¤¨ Hindi à¤¸à¥€à¤–à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤à¤—à¤¾ğŸ˜‚â¤
@devikakumari3857,Kya hum english speaking institute join kar sakte hai kya
@devikakumari3857,Hello sir
@abhiraj6929,finally good video
@madz_reakts,Thanks bhai bht badhiya cheez hai ye
@inspiringwordss,"hi sir, please make a vdo on, How one should choose a right career, what r those things which one should consider while choosing a career after 12th."
@kiranbk25,sir you gave us a good guidance  .....
@sumanbehera7611,Chatting in english is easy the problem is in having a face to face real conversation.
@ritikatripathi342,Sir mujhe achha writer bnna h?
@wkskdnam,Laurikooo
@shauryatomararts7098,Same process kiya but no reply to my question to answer
@rsss123,HAHAHA....HAHAHA... JAB 90% LOK EK JEETE JAGTE INSAAN SE ENGLISH NHI SEEKH SAKTE ... VO ISS SE KYA SEEKHE GE... BEEEKKAARR HAI BHI... ESSE VIDEO MUT BNAYO YAAR...
@captain2op734,â¤
@Theamangupta01,Great ending ğŸ˜‚ğŸ˜‚â¤â¤ğŸ‰ğŸ‰
@rehanmultani9836,"Brooo , i was thinking today that i wanna get fluent in englishhh and you made a videoğŸ’€ğŸ‘"
@thegagantrivedi,Awesome
@morangdrugjonai3332,"Jitna din ho gaya aapko follow karte huwe maine kabhi bhi comment nei diya. Lekin main jis podh ko dhund raha tha aaj mil gaya. aapko sukriya aada karneke liye mere paas kuch v nei hai.
But, I'm really really happy for this video. Not only this video actually I like your every video. And this video is a special gift for me, my wife and my sweet little angel.
main aapko bohut jald milunga ek alag topic ke liye.

Thank you so much sir, LOT'S OF LOVE YOU FROM ASSAM."
@no_winger,Fun fact: Ankur ne is video pe bhi English subtitles diye hai.. btw â¤
@ekimov98,Sorry 1.5x doesnâ€™t make the experience better. It makes it comical.
@harsh1784,1% will try doing this
@sailendrapatra3613,Not so impressive
@MohitThankur-gp2uq,Love u sir I accept this challenge â¤
@RutujaRenuse,Chat gpt help in many work also..like in project work assignment work..
@elevating_life,"It looks like an effective way to achieve fluency in English. Now, I'm going to add this task & keep track of it on Excel.


Sir, I have sent a email to you can you mention how much time it took you to read personal email's you receive.
Do you respond email? or only read them?
what is the time of the day when you read emails?"
@dr.ashwanikumar1616,"Register me,a sr.citizen, rtd C.M.o."
@modhpratham367,"Sir Thank you , this video helps very well for learning English"
@FayazIslamAyon,I just love this man
@greenlife7747,"Hi ,warikoo ankal iam 14 year old girl  if your friend"
@danishmev562,Great Sir...â¤ï¸ğŸ’
@Matilda130_,"I'm giving my name info and clicking Continue but it doesn't work
Someone help"
@comicalgamer7820,Sir budgeting par video banao â¤ï¸
@MillionaireHouseholdFinance,For me Hindi is relatively easy to understand but hard to fluently speak and I am trying to learn Hindi from the last 10 years! Watched most of the Bollywood movies!
@ukuk-wq8ln,"sir, after 3 month we provide our feedback on this video"
@Manirajpalsaw,Very much video that video inspires me ğŸ«¡ğŸ«¡
@vasudevchaturvedi9321,"I've always wanted to improve my English skills, and this challenge seems like the perfect opportunity to do so. Thanks for sharing!"""
@mobinnath,Nice video â¤â¤â¤
@vasudevchaturvedi9321,"""Learning a new language can be a daunting task, but with dedication and this challenge, it's definitely achievable!"""
@vasudevchaturvedi9321,"""This 90-day English learning challenge is such a fantastic idea! Count me in â€“ let's improve our language skills together! ğŸ’ªğŸ“š"""
@learnwithme_Aashi,"English is easy to understand but hard to speak, I tried so many times to speak with someone in English ğŸ˜¢ but no one was here to help me with the real-life conversation, everyone laughed at me ğŸ˜¢"
@unbeatable5269,Legends know it's reuploaded.
@krishpandeyji3771,Really very helpful for us... and very interesting video. Thank You Very Much...
@piyushfacts312,Sir ek prompt engineering pr full video banaiye or shikaiye please ğŸ™
@helpinghandsforcommerce8828,â¤nd respect 4 u sir/mentor
@thed.m.3305,Thank you sir
@Patidar771,"Sir itna English aata to fir sikhne ki kya jarurt he, hame zero se sikhna he to uspe ek video banao"
@fishhabits,Really great video â¤
@ukuk-wq8ln,Wonderful video sir.
@poneyoutubepawan9168,"Apart from Chat Gpt, what other free platforms are there through which I can improve my English?  Please sir reply.â¤"
@Longterm2,Ab to Mai bhi English bolunga accept challenge myself â¤ attendance here who accept this challenge ğŸ‘
@touch.my.soul._,Like Here for the Warikoo Channel..! ğŸ“¶
@QuickFlicks-tu1vs,I Talk To My Self ğŸ˜
@sravankumarmorugu5133,Sir Apka Typing Speed Kitna hein? Kam se Kam 60WPM hoga
@NISCHALSRIVASTAVA.,"Sir i am stuck in my life 
Its been 2 years i passed class 12th ,i am pursuing bsc but without my interest, for family i am just doing it , many of my friends prepared for neet and many of them cleared it and many goes in different cities after fail in neet.


I feel so lonely at this time, dont knoe ,what's happening with me ...
I have no options,  either i end my bsc or prepare for something or anythings else"
@touch.my.soul._,ğŸ“¶ğŸ”¥ğŸ’¯ 1ST ğŸ’¯ğŸ”¥ğŸ“¶
@poneyoutubepawan9168,Which word from which dictionary in the world says 'Thanks to you for this video' thanku so much for this topic viedo''?â¤â¤â¤ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜­ğŸ˜­ğŸ˜­ muje bhut jayada need thi ese viedo ke tanku so much dear ğŸ’•god â¤â¤
@loveparmar1284,"Duniya me ek hi section esa he jaha bahot sare log ""first"" aate he , comment section ğŸ˜‚"
@shivamsagar1208,Wow great awesome.....
@anilkumarhardiya,Good evening sir
@rishisingh9299,Thank you for making this videoğŸ˜Š
@Pp-pj9yw,Ohho ye to Mera hi first comment hai ğŸ˜…
@srijanclassesunnao,Ankur sir I am your big fan
@vikrambishnoi1712,First comment
@deepakkumar3447,First comment ğŸ’¬ plss ğŸ“ pin krdoğŸ˜…
@vimleshvlogs50k99,First view
@Dailymemesoffical,Warikoo fans attendance here â¤â¤
@anshugautam1735,â¤
@hinduism985,First gang
@warikoo,"My Money Apps: https://bit.ly/3Zg56eR

My bestselling books:
â€˜GET EPIC SHIT DONEâ€™: https://ankurwarikoo.com/getepicshitdone 
â€˜Do Epic Shitâ€™: https://ankurwarikoo.com/doepicshit 

My gear for shooting this video: 
ğŸ¥ Sony a7III camera: https://bit.ly/3M42wAV
ğŸ¬ Sony FE 24-70 f2.8 Lens: https://bit.ly/3KCCiF0
ğŸ™ Shure SM7B Microphone: https://bit.ly/3O1NAVA
ğŸ”† Fill Light 60W: https://bit.ly/37aJolP
ğŸ’¡ Key Light 150W: https://bit.ly/3O9nyjs
ğŸ“½ Benro IT15 Tripod for Sony a7III camera: https://bit.ly/3O4PvJ1

Useful links:
20 books for your 20s: https://bit.ly/WarikooBooks
20 online courses for your 20s: https://bit.ly/WarikooOnlineCourses
Gadgets that I use: https://bit.ly/WarikooGadgets

The above links are on Amazon.
If you buy any of these using the above links, I stand to make affiliate income from it. 100% of this income is contributed towards the education of kids who cannot afford it. In 2021 we contributed 38L and in 2022 we contributed 53L."
@dex0310,1st
@kavyayadav1245,1st
